Symptoms,Main Category,Subcategory
frontotemporal,(*likely frontotemporal dementia?*),Neurological
inguinal,(*possibly inguinal hernia?),Condition or Disease
umbilical,(*possibly umbilical hernia?),Condition or Disease
genital,(*unclear alone*),
femoral,(*unclear/no context*),
frequent sneezing,Allergy & Hypersensitivity,Sneeze
hypersensitivity,Allergy & Hypersensitivity,General
urticaria,Allergy & Hypersensitivity,Hives
anaphylaxis,Allergy & Hypersensitivity,Severe Reaction
food allergy,Allergy & Hypersensitivity,Food
hives,Allergy & Hypersensitivity,Urticaria
angioedema,Allergy & Hypersensitivity,Swelling
lip swelling,Allergy & Hypersensitivity,Angioedema
swollen tongue,Allergy & Hypersensitivity,Angioedema
hay fever,Allergy & Hypersensitivity,Rhinitis
lip swelling,Allergy & Hypersensitivity,Angioedema
supra ventricular tachycardia,Cardiovascular,Arrhythmia
drop in blood pressure upon standing,Cardiovascular,Orthostatic Hypotension
tachycardia,Cardiovascular,Fast Heart Rate
elevated heart rate,Cardiovascular,Tachycardia
high blood pressure,Cardiovascular,Hypertension
blue skin,Cardiovascular,Cyanosis
blue lips,Cardiovascular,Cyanosis
hypertension,Cardiovascular,High Blood Pressure
hypotension,Cardiovascular,Low Blood Pressure
low blood pressure,Cardiovascular,Hypotension
ectopic beats,Cardiovascular,Arrhythmia
chest pain,Cardiovascular,Chest Symptom
cyanosis,Cardiovascular,Oxygenation
irregular heartbeat,Cardiovascular,Arrhythmia
postural tachycardia syndrome,Cardiovascular,Orthostatic
chest pain,Cardiovascular,Chest Symptom
arrhythmia,Cardiovascular,Heart Rhythm
weak pulse,Cardiovascular,Low Pulse Pressure
postural tachycardia syndrome,Cardiovascular,Orthostatic
angina,Cardiovascular,Chest Pain
abnormally slow pulse,Cardiovascular,Bradycardia
bradycardia,Cardiovascular,Slow Pulse
heart palpitations,Cardiovascular,Palpitations
varicose veins,Cardiovascular,Venous
low blood pressure,Cardiovascular,Hypotension
heart rhythm problems,Cardiovascular,Arrhythmia
acrocyanosis,Cardiovascular,Circulatory Sign
heart pain,Cardiovascular,Chest Pain
ankle swelling,Cardiovascular or Musculoskeletal,Edema
leg swelling,Cardiovascular or Musculoskeletal,Edema
leg swelling,Cardiovascular or Musculoskeletal,Edema
chest discomfort,Cardiovascular or Respiratory,Chest Symptom
chest discomfort,Cardiovascular or Respiratory,Chest Symptom
crackles on lung auscultation,Clinical Sign,Respiratory
heart attack,Condition or Disease,Cardiovascular
heart block,Condition or Disease,Cardiovascular
heart disease,Condition or Disease,Cardiovascular
heart failure,Condition or Disease,Cardiovascular
kawasaki disease,Condition or Disease,Pediatric/Autoimmune
joint hyper mobility syndrome,Condition or Disease,Musculoskeletal
kidney cancer,Condition or Disease,Oncology
hydrocephalus,Condition or Disease,Neurological
isoelectric academia,Condition or Disease,Metabolic
heart valve problems,Condition or Disease,Cardiovascular
irritable hip,Condition or Disease,Musculoskeletal
heat exhaustion,Condition or Disease,Environmental
heatstroke,Condition or Disease,Environmental
henoch schonlein purpura,Condition or Disease,Autoimmune/Vascular
japanese encephalitis,Condition or Disease,Infectious
hepatitis,Condition or Disease,Hepatic/Inflammation
head lice,Condition or Disease,Infestation
kidney failure,Condition or Disease,Renal
gonorrhoea,Condition or Disease,Infectious (STI)
gout,Condition or Disease,Musculoskeletal
granulomatosis with polyangiitis,Condition or Disease,Autoimmune/Vascular
group b strep,Condition or Disease,Infectious
labial fusion,Condition or Disease,Reproductive
guillain barre syndrome,Condition or Disease,Neurological
head cancer,Condition or Disease,Oncology
haemochromatosis,Condition or Disease,Metabolic
haemophilus influenzae type b,Condition or Disease,Infectious
klinefelter syndrome,Condition or Disease,Genetic
haemorrhoids,Condition or Disease,Anorectal
kidney stones,Condition or Disease,Renal
kidney infection,Condition or Disease,Infectious (Pyelonephritis)
hand disease,Condition or Disease,Musculoskeletal
haemophilia,Condition or Disease,Hematological
hepatitis a,Condition or Disease,Infectious
hepatitis b,Condition or Disease,Infectious
irritable bowel syndrome,Condition or Disease,Gastrointestinal
ibs,Condition or Disease,Gastrointestinal
hoarding disorder,Condition or Disease,Mental Health
homocystinuria,Condition or Disease,Metabolic
goitre,Condition or Disease,Endocrine
ibd,Condition or Disease,Gastrointestinal
hypothyroidism,Condition or Disease,Endocrine
idiopathic pulmonary fibrosis,Condition or Disease,Respiratory
hypothermia,Condition or Disease,Environmental
hyperthyroidism,Condition or Disease,Endocrine
hookworm,Condition or Disease,Parasitic
hyperparathyroidism,Condition or Disease,Endocrine
hughes syndrome,Condition or Disease,Autoimmune
human papillomavirus,Condition or Disease,Infectious (STI)
huntington disease,Condition or Disease,Genetic Neurological
hypoparathyroidism,Condition or Disease,Endocrine
inflammatory bowel disease,Condition or Disease,Gastrointestinal
hiv,Condition or Disease,Infectious
hirschsprung disease,Condition or Disease,GI Congenital
hepatitis c,Condition or Disease,Infectious
iron deficiency anaemia,Condition or Disease,Hematological
hereditary haemorrhagic telangiectasia,Condition or Disease,Genetic/Vascular
hereditary spastic paraplegia,Condition or Disease,Neurological
hernia,Condition or Disease,Surgical
herpes,Condition or Disease,Infectious
herpetic whitlow,Condition or Disease,Infectious (Herpes)
intracranial hypertension,Condition or Disease,Neurological
interstitial cystitis,Condition or Disease,Genitourinary
hiatus hernia,Condition or Disease,Gastrointestinal
intersex,Condition or Disease,Genetic/Reproductive
hib,Condition or Disease,Infectious
ingrown toenail,Condition or Disease,Nail
influenza,Condition or Disease,Infectious
hip dysplasia,Condition or Disease,Musculoskeletal
hydronephrosis,Condition or Disease,Renal
goiter,Condition or Disease,Endocrine
22q11,Condition or Disease,Genetic Condition
glue ear,Condition or Disease,EENT
dementia,Condition or Disease,Neurological
dengue,Condition or Disease,Infectious
diabetes,Condition or Disease,Endocrine
diabetes insipidus,Condition or Disease,Endocrine
diabetic ketoacidosis,Condition or Disease,Endocrine
diabetic retinopathy,Condition or Disease,EENT
digeorge syndrome,Condition or Disease,Genetic/Immunologic
diphtheria,Condition or Disease,Infectious
dissociative disorders,Condition or Disease,Mental Health
dehydration,Condition or Disease,Fluid/Electrolyte
diverticular disease,Condition or Disease,Gastrointestinal
dupuytren contracture,Condition or Disease,Musculoskeletal
dvt,Condition or Disease,Venous Thrombosis
dwarfism,Condition or Disease,Endocrine or Genetic
dysentery,Condition or Disease,Infectious
dyslexia,Condition or Disease,Neurodevelopmental
dysplasia of the hip,Condition or Disease,Musculoskeletal
dyspraxia,Condition or Disease,Neurological/Developmental
dystonia,Condition or Disease,Neurological
ear infections,Condition or Disease,EENT
down syndrome,Condition or Disease,Genetic
ebola virus disease,Condition or Disease,Infectious
deep vein thrombosis,Condition or Disease,Venous
cytomegalovirus,Condition or Disease,Infectious
complex regional pain syndrome,Condition or Disease,Pain/Neurological
congenital heart disease,Condition or Disease,Cardiovascular
congenital hip dislocation,Condition or Disease,Musculoskeletal
conjunctivitis,Condition or Disease,EENT (Eye)
coordination disorder,Condition or Disease,Neurological
copd,Condition or Disease,Respiratory
coronary,Condition or Disease,Cardiovascular
coronary heart disease,Condition or Disease,Cardiovascular
coronavirus,Condition or Disease,Infectious
deafblindness,Condition or Disease,Sensory
corticobasal degeneration,Condition or Disease,Neurological
craniosynostosis,Condition or Disease,Congenital Cranial
creutzfeldt jakob disease,Condition or Disease,Neurological/Infectious
crohn disease,Condition or Disease,Gastrointestinal
croup,Condition or Disease,Respiratory/Pediatric
cushing syndrome,Condition or Disease,Endocrine
cyclical vomiting syndrome,Condition or Disease,Gastrointestinal
cyclospora,Condition or Disease,Infectious
cystic fibrosis,Condition or Disease,Genetic/Multisystem
cystitis,Condition or Disease,Genitourinary
covid 19,Condition or Disease,Infectious
ectopic pregnancy,Condition or Disease,Obstetric
ectropion,Condition or Disease,Reproductive or EENT (Cervical/Eyelid)
edward syndrome (trisomy 18),Condition or Disease,Genetic
gallstones,Condition or Disease,Biliary
ganglion cyst,Condition or Disease,Musculoskeletal
gangrene,Condition or Disease,Necrosis
gastritis,Condition or Disease,Gastrointestinal
gastro oesophageal reflux disease,Condition or Disease,Gastrointestinal
gastroenteritis,Condition or Disease,Infectious
gastroparesis,Condition or Disease,Gastrointestinal
gender dysphoria,Condition or Disease,Mental Health
labyrinthitis,Condition or Disease,EENT
gallbladder cancer,Condition or Disease,Oncology
genital herpes,Condition or Disease,Infectious (STI)
german measles,Condition or Disease,Infectious
gestational diabetes,Condition or Disease,Endocrine/Obstetric
giant cell arteritis,Condition or Disease,Vascular/Autoimmune
giardiasis,Condition or Disease,Infectious
gigantism,Condition or Disease,Endocrine
gilbert syndrome,Condition or Disease,Hepatic
glandular fever,Condition or Disease,Infectious
glaucoma,Condition or Disease,EENT
glomerulonephritis,Condition or Disease,Renal
genital warts,Condition or Disease,Infectious (STI)
functional neurological disorder,Condition or Disease,Neurological
frontotemporal dementia,Condition or Disease,Neurological
foot disease,Condition or Disease,Musculoskeletal or Skin
ehlers danlos syndrome,Condition or Disease,Genetic/Connective Tissue
empyema,Condition or Disease,Respiratory or Thoracic
encephalitis,Condition or Disease,Neurological/Infectious
endocarditis,Condition or Disease,Cardiovascular
endometrial cancer,Condition or Disease,Oncology
endometriosis,Condition or Disease,Reproductive
epidermolysis bullosa,Condition or Disease,Genetic Skin
epididymitis,Condition or Disease,Reproductive
epiglottitis,Condition or Disease,EENT/Respiratory
epilepsy,Condition or Disease,Neurological
erythromelalgia,Condition or Disease,Vascular
eye cancer,Condition or Disease,Oncology
female genital mutilation,Condition or Disease,Reproductive
fetal alcohol spectrum disorder,Condition or Disease,Developmental
fibroids,Condition or Disease,Reproductive
fibromyalgia,Condition or Disease,Musculoskeletal/Pain
fish odour syndrome,Condition or Disease,Metabolic
flat head syndrome,Condition or Disease,Pediatric Cranial
flu,Condition or Disease,Infectious
folate deficiency,Condition or Disease,Nutritional
food poisoning,Condition or Disease,Infectious
glutaric aciduria,Condition or Disease,Metabolic
lambert eaton myasthenic syndrome,Condition or Disease,Neurological
liver disease,Condition or Disease,Hepatic
learning disabilities,Condition or Disease,Neurodevelopmental
shingles,Condition or Disease,Infectious (Varicella-Zoster)
sick building syndrome,Condition or Disease,Environmental
sickle cell disease,Condition or Disease,Hematological
silicosis,Condition or Disease,Respiratory
sinus cancer,Condition or Disease,Oncology
sinus infection,Condition or Disease,Respiratory/EENT
sinusitis,Condition or Disease,EENT
sjogren syndrome,Condition or Disease,Autoimmune
skin cancer,Condition or Disease,Oncology
sexually transmitted infection,Condition or Disease,Infectious
slapped cheek syndrome,Condition or Disease,Infectious (Parvovirus)
stevens johnson syndrome,Condition or Disease,Severe Skin/Mucosal
stillbirth,Condition or Disease,Obstetric
stomach cancer,Condition or Disease,Oncology
stomach ulcer,Condition or Disease,Gastrointestinal
strep a,Condition or Disease,Infectious
stroke,Condition or Disease,Neurological
subarachnoid haemorrhage,Condition or Disease,Neurological
subdural haematoma,Condition or Disease,Neurological
sudden infant death syndrome,Condition or Disease,Pediatric
steroid misuse,Condition or Disease,Substance Use
syphilis,Condition or Disease,Infectious (STI)
septicaemia,Condition or Disease,Infectious
sepsis,Condition or Disease,Infectious
polycystic ovary syndrome,Condition or Disease,Reproductive
polyhydramnios,Condition or Disease,Obstetric
polymyalgia rheumatica,Condition or Disease,Autoimmune
popliteal cyst,Condition or Disease,Musculoskeletal
post polio syndrome,Condition or Disease,Neurological
post traumatic stress disorder,Condition or Disease,Mental Health
prader willi syndrome,Condition or Disease,Genetic
pre eclampsia,Condition or Disease,Obstetric
pregnancy,Condition or Disease,Obstetric
septic arthritis,Condition or Disease,Infectious/Joint
primary biliary cholangitis,Condition or Disease,Hepatic
prostate cancer,Condition or Disease,Oncology
prostate enlargement,Condition or Disease,Genitourinary
prostatitis,Condition or Disease,Genitourinary
scarlet fever,Condition or Disease,Infectious
schistosomiasis,Condition or Disease,Parasitic
schizophrenia,Condition or Disease,Mental Health
scleroderma,Condition or Disease,Autoimmune
scurvy,Condition or Disease,Nutritional/Vitamin C
seasonal affective disorder,Condition or Disease,Mental Health
progressive supranuclear palsy,Condition or Disease,Neurological
tapeworm,Condition or Disease,Parasitic
tay sachs disease,Condition or Disease,Genetic
tb (tuberculosis),Condition or Disease,Infectious
undescended testicles,Condition or Disease,Reproductive
urethritis,Condition or Disease,Genitourinary
urinary tract infections,Condition or Disease,Infectious
uterine cancer,Condition or Disease,Oncology
uti (urinary tract infection),Condition or Disease,Infectious
uveitis,Condition or Disease,EENT
vaginal cancer,Condition or Disease,Oncology
vascular dementia,Condition or Disease,Neurological
vasculitis,Condition or Disease,Autoimmune
underactive thyroid,Condition or Disease,Endocrine
vestibular neuritis,Condition or Disease,EENT/Neurological
von willebrand disease,Condition or Disease,Hematological
vulval cancer,Condition or Disease,Oncology
weil disease,Condition or Disease,Infectious (Leptospira)
whitlow finger (herpetic whitlow),Condition or Disease,Infectious
whooping cough,Condition or Disease,Infectious
wolff parkinson white syndrome,Condition or Disease,Cardiovascular
womb cancer,Condition or Disease,Oncology
worms in humans,Condition or Disease,Parasitic
yellow fever,Condition or Disease,Infectious
vestibular schwannoma,Condition or Disease,Neurological Tumor
ulcerative colitis,Condition or Disease,Gastrointestinal
typhus,Condition or Disease,Infectious
typhoid fever,Condition or Disease,Infectious
temporal arteritis,Condition or Disease,Vascular/Autoimmune
testicular cancer,Condition or Disease,Oncology
tetanus,Condition or Disease,Infectious
thalassaemia,Condition or Disease,Hematological
threadworms,Condition or Disease,Parasitic
thyroid cancer,Condition or Disease,Oncology
tia (transient ischaemic attack),Condition or Disease,Neurological
tick borne encephalitis,Condition or Disease,Infectious
tongue tie,Condition or Disease,Oral
tonsillitis,Condition or Disease,EENT
tourette syndrome,Condition or Disease,Neurological
toxic shock syndrome,Condition or Disease,Infectious
toxocariasis,Condition or Disease,Parasitic
toxoplasmosis,Condition or Disease,Parasitic
transient ischaemic attack,Condition or Disease,Neurological
trichomoniasis,Condition or Disease,Infectious (STI)
trimethylaminuria,Condition or Disease,Metabolic
trisomy 18 (edward syndrome),Condition or Disease,Genetic
tuberculosis,Condition or Disease,Infectious
tuberous sclerosis,Condition or Disease,Genetic
turner syndrome,Condition or Disease,Genetic
polycystic kidney disease,Condition or Disease,Renal
laryngeal cancer,Condition or Disease,Oncology
polio,Condition or Disease,Infectious
pneumonia,Condition or Disease,Respiratory
japanese encephalitis,Condition or Disease,Infectious
joint hypermobility syndrome,Condition or Disease,Musculoskeletal
kawasaki disease,Condition or Disease,Pediatric/Autoimmune
kidney cancer,Condition or Disease,Oncology
kidney failure,Condition or Disease,Renal
kidney infection,Condition or Disease,Infectious (Pyelonephritis)
kidney stones,Condition or Disease,Renal
klinefelter syndrome,Condition or Disease,Genetic
labial fusion,Condition or Disease,Reproductive
measle (measles),Condition or Disease,Infectious
labyrinthitis,Condition or Disease,EENT
laryngeal cancer,Condition or Disease,Oncology
learning disabilities,Condition or Disease,Neurodevelopmental
legionnaire disease,Condition or Disease,Infectious
leptospirosis,Condition or Disease,Infectious
leukaemia,Condition or Disease,Oncology
lipoedema,Condition or Disease,Adipose
lipoma,Condition or Disease,Benign Tumor
listeriosis,Condition or Disease,Infectious
liver cancer,Condition or Disease,Oncology
lambert eaton myasthenic syndrome,Condition or Disease,Neurological
liver disease,Condition or Disease,Hepatic
mcadd (medium chain acyl coa dehydrogenase deficiency),Condition or Disease,Metabolic
mastocytosis,Condition or Disease,Immune
legionnaire disease,Condition or Disease,Infectious
leptospirosis,Condition or Disease,Infectious
leukaemia,Condition or Disease,Oncology
lipoedema,Condition or Disease,Adipose
lipoma,Condition or Disease,Benign Tumor
listeriosis,Condition or Disease,Infectious
liver cancer,Condition or Disease,Oncology
compartment syndrome,Condition or Disease,Musculoskeletal
long qt syndrome,Condition or Disease,Cardiac Electrophysiology
mastoiditis,Condition or Disease,EENT
lung cancer,Condition or Disease,Oncology
lyme disease,Condition or Disease,Infectious
macular degeneration,Condition or Disease,EENT
macular hole,Condition or Disease,EENT
malaria,Condition or Disease,Infectious
malignant brain tumour,Condition or Disease,Oncology
malnutrition,Condition or Disease,Nutritional
maple syrup urine disease,Condition or Disease,Metabolic
marfan syndrome,Condition or Disease,Genetic
mastitis,Condition or Disease,Infection/Breast
lupus,Condition or Disease,Autoimmune
long qt syndrome,Condition or Disease,Cardiac Electrophysiology
lung cancer,Condition or Disease,Oncology
lupus,Condition or Disease,Autoimmune
polyhydramnios,Condition or Disease,Obstetric
polymyalgia rheumatica,Condition or Disease,Autoimmune
popliteal cyst,Condition or Disease,Musculoskeletal
post polio syndrome,Condition or Disease,Neurological
post traumatic stress disorder,Condition or Disease,Mental Health
prader willi syndrome,Condition or Disease,Genetic
pre eclampsia,Condition or Disease,Obstetric
pregnancy,Condition or Disease,Obstetric
primary biliary cholangitis,Condition or Disease,Hepatic
polycystic ovary syndrome,Condition or Disease,Reproductive
progressive supranuclear palsy,Condition or Disease,Neurological
prostate enlargement,Condition or Disease,Genitourinary
prostatitis,Condition or Disease,Genitourinary
peyronie disease,Condition or Disease,Penile Curvature
phaeochromocytoma,Condition or Disease,Endocrine
phenylketonuria,Condition or Disease,Metabolic
piles,Condition or Disease,Anorectal
pilonidal sinus,Condition or Disease,Anorectal
plagiocephaly,Condition or Disease,Cranial Deformity
pleurisy,Condition or Disease,Respiratory
prostate cancer,Condition or Disease,Oncology
polycystic kidney disease,Condition or Disease,Renal
polio,Condition or Disease,Infectious
poisoning,Condition or Disease,Toxicology
lyme disease,Condition or Disease,Infectious
macular degeneration,Condition or Disease,EENT
macular hole,Condition or Disease,EENT
malaria,Condition or Disease,Infectious
malignant brain tumour,Condition or Disease,Oncology
malnutrition,Condition or Disease,Nutritional
maple syrup urine disease,Condition or Disease,Metabolic
marfan syndrome,Condition or Disease,Genetic
mastitis,Condition or Disease,Infection/Breast
mastocytosis,Condition or Disease,Immune
mastoiditis,Condition or Disease,EENT
mcadd (medium chain acyl coa dehydrogenase deficiency),Condition or Disease,Metabolic
measle (measles),Condition or Disease,Infectious
peyronie disease,Condition or Disease,Penile Curvature
phaeochromocytoma,Condition or Disease,Endocrine
phenylketonuria,Condition or Disease,Metabolic
piles,Condition or Disease,Anorectal
pilonidal sinus,Condition or Disease,Anorectal
plagiocephaly,Condition or Disease,Cranial Deformity
pleurisy,Condition or Disease,Respiratory
pneumonia,Condition or Disease,Respiratory
poisoning,Condition or Disease,Toxicology
common cold,Condition or Disease,Infectious
hodgkin lymphoma,Condition or Disease,Oncology
zika virus,Condition or Disease,Infectious
cholera,Condition or Disease,Infectious
alcohol related liver disease,Condition or Disease,Hepatic
cholecystitis,Condition or Disease,Biliary
cholangiocarcinoma,Condition or Disease,Oncology
chlamydia,Condition or Disease,Infectious
alkaptonuria,Condition or Disease,Metabolic
allergic rhinitis,Condition or Disease,Allergy
children flu,Condition or Disease,Infectious
childhood cataracts,Condition or Disease,EENT
allergies,Condition or Disease,Allergy
chickenpox,Condition or Disease,Infectious
chiari malformation,Condition or Disease,Neurological
chest infection,Condition or Disease,Respiratory
altitude sickness,Condition or Disease,Environmental
charles bonnet syndrome,Condition or Disease,EENT/Neurological
charcot marie tooth disease,Condition or Disease,Neurological
alzheimer,Condition or Disease,Neurological/Dementia
cancer,Condition or Disease,Oncology
amniotic fluid,Condition or Disease,Obstetric
carbon monoxide poisoning,Condition or Disease,Toxicology
carcinoid syndrome,Condition or Disease,Oncology
cardiac attack (heart attack),Condition or Disease,Cardiovascular
cardiomyopathy,Condition or Disease,Cardiovascular
cholesteatoma,Condition or Disease,EENT
cardiovascular disease,Condition or Disease,Cardiovascular
cataracts,Condition or Disease,EENT
cavernoma,Condition or Disease,Neurological/Vascular
cavernous sinus thrombosis,Condition or Disease,Neurological/Vascular
cerebral palsy,Condition or Disease,Neurological
cervical cancer,Condition or Disease,Oncology
cervical spondylosis,Condition or Disease,Musculoskeletal
carpal tunnel syndrome,Condition or Disease,Neurological/Orthopedic
amyloidosis,Condition or Disease,Metabolic
choriocarcinoma,Condition or Disease,Oncology
chronic kidney disease,Condition or Disease,Renal
charcot marie tooth disease,Condition or Disease,Neurological
acute cholecystitis,Condition or Disease,Biliary
acute kidney injury,Condition or Disease,Renal
acute lymphoblastic leukaemia,Condition or Disease,Oncology
acute myeloid leukaemia,Condition or Disease,Oncology
cervical spondylosis,Condition or Disease,Musculoskeletal
acute pancreatitis,Condition or Disease,Gastrointestinal
cervical cancer,Condition or Disease,Oncology
cerebral palsy,Condition or Disease,Neurological
acute respiratory distress syndrome,Condition or Disease,Respiratory
cavernous sinus thrombosis,Condition or Disease,Neurological/Vascular
addison disease,Condition or Disease,Endocrine
cavernoma,Condition or Disease,Neurological/Vascular
adenomyosis,Condition or Disease,Reproductive
cataracts,Condition or Disease,EENT
age related cataracts,Condition or Disease,EENT
age related macular degeneration,Condition or Disease,EENT
chronic lymphocytic leukaemia,Condition or Disease,Oncology
chronic myeloid leukaemia,Condition or Disease,Oncology
alcohol poisoning,Condition or Disease,Toxicology
alcohol misuse,Condition or Disease,Substance Use
albinism,Condition or Disease,Genetic
cancer,Condition or Disease,Oncology
chronic fatigue syndrome,Condition or Disease,Neurological/Multisystem
carbon monoxide poisoning,Condition or Disease,Toxicology
cardiac attack (heart attack),Condition or Disease,Cardiovascular
cardiomyopathy,Condition or Disease,Cardiovascular
aids,Condition or Disease,Infectious/Immunologic
cardiovascular disease,Condition or Disease,Cardiovascular
carpal tunnel syndrome,Condition or Disease,Neurological/Orthopedic
agoraphobia,Condition or Disease,Mental Health
carcinoid syndrome,Condition or Disease,Oncology
charles bonnet syndrome,Condition or Disease,EENT/Neurological
anabolic steroid misuse,Condition or Disease,Substance Use
brugada syndrome,Condition or Disease,Cardiovascular
aspergillosis,Condition or Disease,Infectious
bone cyst,Condition or Disease,Skeletal
bone cancer,Condition or Disease,Oncology
asphyxia,Condition or Disease,Respiratory
asthma,Condition or Disease,Respiratory
blood poisoning,Condition or Disease,Infectious (Sepsis)
atherosclerosis,Condition or Disease,Cardiovascular
atracheo oesophageal fistula,Condition or Disease,Congenital
atrial fibrillation,Condition or Disease,Cardiovascular
attention deficit hyperactivity disorder,Condition or Disease,Mental Health/Neurodevelopmental
auditory processing disorder,Condition or Disease,Neurological
autism,Condition or Disease,Neurodevelopmental
autosomal dominant polycystic kidney disease,Condition or Disease,Renal
autosomal recessive polycystic kidney disease,Condition or Disease,Renal
avian flu,Condition or Disease,Infectious
bladder stones,Condition or Disease,Genitourinary
bladder pain syndrome,Condition or Disease,Genitourinary
benign brain tumour,Condition or Disease,Neurological Tumor
benign prostate enlargement,Condition or Disease,Genitourinary
bent penis,Condition or Disease,Penile Deformity
bile duct cancer,Condition or Disease,Oncology
bilharzia,Condition or Disease,Parasitic
