Symptoms,Main Category,Subcategory
behcet disease,Condition or Disease,Autoimmune
asperger,Condition or Disease,Neurodevelopmental
bipolar disorder,Condition or Disease,Mental Health
bird flu,Condition or Disease,Infectious
bartholin cyst,Condition or Disease,Reproductive
balanitis,Condition or Disease,Genitourinary
bladder cancer,Condition or Disease,Oncology
baker cyst,Condition or Disease,Musculoskeletal
bacterial vaginosis,Condition or Disease,Infectious
bedbugs,Condition or Disease,Infestation
anaemia,Condition or Disease,Hematological
bone marrow (issues),Condition or Disease,Hematological
arthritis,Condition or Disease,Musculoskeletal
brucellosis,Condition or Disease,Infectious
anal cancer,Condition or Disease,Oncology
anal fissure,Condition or Disease,Anorectal
anal fistula,Condition or Disease,Anorectal
bronchitis,Condition or Disease,Respiratory
bronchiolitis,Condition or Disease,Respiratory
bronchiectasis,Condition or Disease,Respiratory
androgen insensitivity syndrome,Condition or Disease,Genetic/Reproductive
aneurysm,Condition or Disease,Cardiovascular
angelman syndrome,Condition or Disease,Genetic
ankylosing spondylitis,Condition or Disease,Musculoskeletal
antiphospholipid syndrome,Condition or Disease,Autoimmune
breast lump,Condition or Disease,Breast
antisocial personality disorder,Condition or Disease,Mental Health
breast cancer,Condition or Disease,Oncology
breast calcifications,Condition or Disease,Imaging Finding
breast abscess,Condition or Disease,Infection
borderline personality disorder,Condition or Disease,Mental Health
botulism,Condition or Disease,Infectious
bowel cancer,Condition or Disease,Oncology
bowel polyps,Condition or Disease,Gastrointestinal
bowen disease,Condition or Disease,Skin (Precancer)
appendicitis,Condition or Disease,Gastrointestinal
asbestosis,Condition or Disease,Respiratory
brachycephaly,Condition or Disease,Cranial Formation
brain aneurysm,Condition or Disease,Neurological/Vascular
brain cancer,Condition or Disease,Oncology
brain death,Condition or Disease,Neurological
brain haemorrhage,Condition or Disease,Neurological
brain lesions,Condition or Disease,Neurological
brain tumour,Condition or Disease,Oncology
brain abscess,Condition or Disease,Neurological/Infectious
chest infection,Condition or Disease,Respiratory
bell palsy,Condition or Disease,Neurological
acromegaly,Condition or Disease,Endocrine
actinomycosis,Condition or Disease,Infectious
coeliac disease,Condition or Disease,Gastrointestinal
children flu,Condition or Disease,Infectious
choriocarcinoma,Condition or Disease,Oncology
abdominal aortic aneurysm,Condition or Disease,Cardiovascular
cirrhosis,Condition or Disease,Hepatic
achalasia,Condition or Disease,Gastrointestinal
acoustic neuroma,Condition or Disease,Neurological Tumor
chronic obstructive pulmonary disease,Condition or Disease,Respiratory
chronic myeloid leukaemia,Condition or Disease,Oncology
chronic fatigue syndrome,Condition or Disease,Neurological/Multisystem
cleft lip,Condition or Disease,Congenital
chlamydia,Condition or Disease,Infectious
club foot,Condition or Disease,Congenital Orthopedic
clostridium difficile infection,Condition or Disease,Infectious
abortion,Condition or Disease,Obstetric
cholesteatoma,Condition or Disease,EENT
chronic lymphocytic leukaemia,Condition or Disease,Oncology
chronic kidney disease,Condition or Disease,Renal
cholangiocarcinoma,Condition or Disease,Oncology
cholera,Condition or Disease,Infectious
childhood cataracts,Condition or Disease,EENT
chronic traumatic encephalopathy,Condition or Disease,Neurological
cholecystitis,Condition or Disease,Biliary
chiari malformation,Condition or Disease,Neurological
chickenpox,Condition or Disease,Infectious
colon cancer,Condition or Disease,Oncology
chronic pancreatitis,Condition or Disease,Gastrointestinal
tooth knocked out,Dental & Oral,Avulsion
chipped tooth,Dental & Oral,Fracture
toothache,Dental & Oral,Pain
gum swelling,Dental & Oral,Gingival Swelling
bad breath,Dental & Oral,Halitosis
halitosis,Dental & Oral,Bad Breath
teeth grinding,Dental & Oral,Bruxism
bruised tooth,Dental & Oral,Injury
chipped tooth,Dental & Oral,Fracture
bleeding gums,Dental & Oral,Gum Symptom
false teeth,Dental & Oral,Dentures
yellow tongue,Dental & Oral,Tongue Discoloration
tooth decay,Dental & Oral,Caries
dental abscess,Dental & Oral,Infection
xerostomia,Dental & Oral,Dry Mouth
knocked out tooth,Dental & Oral,Avulsion
dry mouth,Dental & Oral,Xerostomia
bruxism,Dental & Oral,Teeth Grinding
bruxism,Dental & Oral,Teeth Grinding
dental pain,Dental & Oral,Odontalgia
broken tooth,Dental & Oral,Fracture
breath odor,Dental & Oral,Halitosis
knocked out tooth,Dental & Oral,Avulsion
bitterness in mouth,Dental & Oral,Taste Disturbance
cracked tooth,Dental & Oral,Injury
gum disease,Dental & Oral,Periodontal
dentures,Dental & Oral,Prosthetic
gingival bleeding,Dental & Oral,Bleeding Gums
white tongue,Dental & Oral or GI,Tongue Coating
thrush,Dental & Oral or Reproductive,Fungal
amblyopia,EENT,Visual Impairment
dry eyes,EENT,Ocular Dryness
long sightedness,EENT,Hyperopia
hearing distortion,EENT,Hearing Disturbance
floaters in the eyes,EENT,Visual Phenomena
floaters and flashes in the eyes,EENT,Visual Phenomena
eardrum burst,EENT,Injury
bulging eyes,EENT,Exophthalmos
detached retina,EENT,Retinal Detachment
dry eye,EENT,Ocular Dryness
long sightedness,EENT,Hyperopia
postnasal drip,EENT,Nasal
sensitivity to glare,EENT,Light Sensitivity
throat tightness,EENT,Constriction
throat irritation,EENT,Irritation
laryngitis,EENT,Inflammation
bulging eyes,EENT,Exophthalmos
larynx,EENT,Organ
lazy eye,EENT,Amblyopia
earwax build up,EENT,Impaction
stye,EENT,Eyelid Infection
behind the eye (pain or symptom),EENT,Retro-orbital
lacrimation,EENT,Tearing
corneal clouding,EENT,Visual Disturbance
blindness,EENT,Vision Loss
stuff nose (stuffy nose),EENT,Blockage
fullness in ears,EENT,Ear Sensation
blind spot,EENT,Visual Disturbance
tinnitus,EENT,Ear Noise
hoarse voice,EENT,Larynx
blepharitis,EENT,Eyelid Inflammation
colour vision deficiency,EENT,Visual Disturbance
difficulty hearing,EENT,Hearing Loss
colour blindness,EENT,Visual Disturbance
sudden vision loss,EENT,Acute Vision Loss
scotoma,EENT,Visual Field Defect
postnasal drip,EENT,Nasal
hyperacusis,EENT,Hearing Sensitivity
flashing lights in vision,EENT,Visual Phenomena
visual snow,EENT,Visual Phenomena
watering eyes,EENT,Excessive Tearing
photophobia,EENT,Light Sensitivity
astigmatism,EENT,Vision Problem
excess tearing,EENT,Tearing
excess earwax,EENT,Impaction
blurred vision,EENT,Visual Disturbance
lazy eye,EENT,Amblyopia
ear discharge,EENT,Ear Symptom
swollen eyelids,EENT,Edema
increased sensitivity to light,EENT,Photophobia
tearing eyes,EENT,Epiphora
increased sensitivity to sound,EENT,Hyperacusis
epiphora,EENT,Excessive Tearing
hearing loss,EENT,Deafness
photophobia,EENT,Light Sensitivity
sinus pressure,EENT,Sinus
broken nose,EENT,Fracture
larynx,EENT,Organ
acute vision loss,EENT,Visual Disturbance
laryngitis,EENT,Inflammation
lacrimation,EENT,Tearing
epistaxis,EENT,Nosebleed
excessive tearing,EENT,Epiphora
watery eyes,EENT,Excessive Tearing
eye redness,EENT,Red Eye
deafness,EENT,Hearing Loss
eyelid swelling,EENT,Swelling
eyelid problems,EENT,Eyelid
eye twitching,EENT,Myokymia
ear pain,EENT,Otalgia
ear ringing,EENT,Tinnitus
eye pain,EENT,Ocular Pain
eye injuries,EENT,Injury
eye infection,EENT,Infection
earache,EENT,Otalgia
crusting around eyelids,EENT,Eyelid Symptom
eye floaters,EENT,Visual Phenomena
eye flashes,EENT,Visual Phenomena
eye discharge,EENT,Discharge
impaired color vision,EENT,Vision Disturbance
gritty eyes,EENT,Eye Irritation
exophthalmos,EENT,Bulging Eyes
short sightedness,EENT,Myopia
vision loss,EENT,Blindness
voice cracking,EENT or Neurological,Voice Disturbance
twitching eyes,EENT or Neurological,Blepharospasm
impaired depth perception,EENT or Neurological,Vision Disturbance
loss of voice,EENT or Neurological,Aphonia
loss of voice,EENT or Neurological,Aphonia
choking sensation,ENT,Airway Obstruction
choking sensation,ENT,Airway Obstruction
polyuria,Endocrine & Metabolic,Frequent Urination
polyphagia,Endocrine & Metabolic,Excess Hunger
acetone breath,Endocrine & Metabolic,DKA Sign
polydipsia,Endocrine & Metabolic,Excess Thirst
early puberty,Endocrine & Metabolic,Hormonal
high cholesterol,Endocrine & Metabolic,Hyperlipidemia
increased hair growth,Endocrine & Metabolic,Hirsutism
excessive hair growth,Endocrine & Metabolic,Hirsutism
excessive hunger,Endocrine & Metabolic,Polyphagia
polydipsia,Endocrine & Metabolic,Excess Thirst
excessive thirst,Endocrine & Metabolic,Polydipsia
low potassium,Endocrine & Metabolic,Hypokalemia
polyphagia,Endocrine & Metabolic,Excess Hunger
hypokalemia,Endocrine & Metabolic,Low Potassium
hypoglycaemia,Endocrine & Metabolic,Low Blood Sugar
hyperuricemia,Endocrine & Metabolic,Uric Acid
high blood sugar,Endocrine & Metabolic,Hyperglycemia
polyuria,Endocrine & Metabolic,Frequent Urination
hyperkalemia,Endocrine & Metabolic,High Potassium
hyperglycaemia,Endocrine & Metabolic,High Blood Sugar
low blood sugar,Endocrine & Metabolic,Hypoglycemia
hirsutism,Endocrine & Metabolic,Excess Hair
low blood sugar,Endocrine & Metabolic,Hypoglycemia
high uric acid level,Endocrine & Metabolic,Hyperuricemia
high potassium,Endocrine & Metabolic,Hyperkalemia
cold intolerance,Endocrine & Metabolic,Temperature Regulation
low potassium,Endocrine & Metabolic,Hypokalemia
abnormally frequent urination,Endocrine & Metabolic,Polyuria
delayed puberty,Endocrine & Metabolic,Hormonal
euthanasia suicide,Ethical/Administrative,End-of-Life
cardiopulmonary resuscitation decisions,Ethical/Administrative,Resuscitation
cardiopulmonary resuscitation decisions,Ethical/Administrative,Resuscitation
incontinence of feces,Gastrointestinal,Incontinence
proctalgia,Gastrointestinal,Rectal Pain
lactose intolerance,Gastrointestinal,Food Intolerance
intestinal gas,Gastrointestinal,Flatulence
vomiting,Gastrointestinal,Emesis
indigestion,Gastrointestinal,Upper GI
darkening of stool,Gastrointestinal,Stool Color
stomach burning,Gastrointestinal,Epigastric Pain
loss of bowel control,Gastrointestinal,Incontinence
heartburn,Gastrointestinal,Reflux
loose stools,Gastrointestinal,Diarrhea
heartburn reflux,Gastrointestinal,Reflux
stool incontinence,Gastrointestinal,Incontinence
stomach cramps,Gastrointestinal,Pain
hematemesis,Gastrointestinal,Vomiting Blood
stomach ache,Gastrointestinal,Pain
hematochezia,Gastrointestinal,Blood in Stool
bowel incontinence,Gastrointestinal,Incontinence
vomiting bug,Gastrointestinal,Infectious
acid reflux,Gastrointestinal,Reflux
anal pain,Gastrointestinal,Anorectal Pain
stomach bug,Gastrointestinal,Infectious
anorexia,Gastrointestinal,Appetite Disturbance
diarrhea,Gastrointestinal,Bowel Symptom
blood in stool,Gastrointestinal,Hematochezia
gas,Gastrointestinal,Flatulence
green stool,Gastrointestinal,Stool Color
farting,Gastrointestinal,Flatulence
winter vomiting bug,Gastrointestinal,Infectious (Norovirus)
loss of bowel control,Gastrointestinal,Incontinence
loose stools,Gastrointestinal,Diarrhea
flatulence,Gastrointestinal,Gas
abdominal bloating,Gastrointestinal,Distension
food intolerance,Gastrointestinal,Intolerance
proctalgia,Gastrointestinal,Rectal Pain
abdominal distension,Gastrointestinal,Distension
bleeding from the bottom,Gastrointestinal,Rectal Bleeding
abdominal pain,Gastrointestinal,Pain
frequent bowel movements,Gastrointestinal,Increased Frequency
throwing up,Gastrointestinal,Vomiting
gallbladder pain,Gastrointestinal,RUQ Pain
bloating,Gastrointestinal,Distension
lactose intolerance,Gastrointestinal,Food Intolerance
black tarry stools,Gastrointestinal,Melena
abdominal cramping,Gastrointestinal,Pain
upper abdominal pain,Gastrointestinal,Pain
constipation,Gastrointestinal,Bowel Symptom
early satiety,Gastrointestinal,Fullness
tummy ache,Gastrointestinal,Pain
diarrhoea,Gastrointestinal,Bowel Symptom
itchy bottom,Gastrointestinal/Anorectal,Pruritus Ani
itchy anus,Gastrointestinal/Anorectal,Pruritus Ani
unintentional weight gain,General & Constitutional,Weight
unintentional weight loss,General & Constitutional,Weight
breath,General & Constitutional,Breath Symptom
easy fatigability,General & Constitutional,Fatigue
tiredness,General & Constitutional,Fatigue
cramping pain,General & Constitutional,Pain
appetite changes,General & Constitutional,Nonspecific
shivering,General & Constitutional,Chills
shaking chills,General & Constitutional,Rigors
lethargy,General & Constitutional,Fatigue
sensitivity to heat,General & Constitutional,Temperature Sensitivity
sensitivity to cold,General & Constitutional,Temperature Sensitivity
hyperhidrosis,General & Constitutional,Excess Sweating
lack of appetite,General & Constitutional,Appetite
increased appetite,General & Constitutional,Hyperphagia
malignant,General & Constitutional,Descriptor
poor appetite,General & Constitutional,Reduced
low body temperature,General & Constitutional,Hypothermia
fever,General & Constitutional,High Temperature
feeling sick,General & Constitutional,Nonspecific
fatigue,General & Constitutional,Tiredness
cold sweats,General & Constitutional,Sweating
lethargy,General & Constitutional,Fatigue
exhaustion,General & Constitutional,Fatigue
excessive sweating,General & Constitutional,Hyperhidrosis
chills,General & Constitutional,Cold Sensation
lumps,General & Constitutional,Swelling
lassitude,General & Constitutional,Fatigue
edema,General & Constitutional,Swelling
lassitude,General & Constitutional,Fatigue
weariness,General & Constitutional,Fatigue
high temperature,General & Constitutional,Fever
swelling of the legs,General & Constitutional,Edema
swelling,General & Constitutional,Edema
weight changes,General & Constitutional,Weight
benign,General & Constitutional,Descriptor
swollen ankles,General & Constitutional,Edema
poor appetite,General & Constitutional,Reduced
swelling of arms,General & Constitutional,Edema
weight loss,General & Constitutional,Weight
swollen arms,General & Constitutional,Edema
thirst,General & Constitutional,Polydipsia
sweating,General & Constitutional,Hyperhidrosis
lumps,General & Constitutional,Swelling
body aches,General & Constitutional,Pain
body odour,General & Constitutional,Odour
chills,General & Constitutional,Cold Sensation
abnormal sweating,General & Constitutional,Excessive or Abnormal Sweating
low body temperature,General & Constitutional,Hypothermia
malignant,General & Constitutional,Descriptor
lack of appetite,General & Constitutional,Appetite
hiccups,General & Constitutional,Involuntary Spasm
decreased urine output,Genitourinary,Oliguria
low urine output,Genitourinary,Oliguria
hematuria,Genitourinary,Blood in Urine
urine leakage on coughing,Genitourinary,Stress Incontinence
incontinence of urine,Genitourinary,Incontinence
blood in urine,Genitourinary,Hematuria
proteinuria,Genitourinary,Protein in Urine
kidney pain,Genitourinary,Flank Pain
urinary hesitancy,Genitourinary,Voiding Difficulty
urinary dribbling,Genitourinary,Incontinence
urine odor,Genitourinary,Odor
trouble urinating,Genitourinary,Voiding Difficulty
dysuria,Genitourinary,Painful Urination
proteinuria,Genitourinary,Protein in Urine
kidney pain,Genitourinary,Flank Pain
weak urine stream,Genitourinary,Voiding Difficulty
dark urine,Genitourinary,Urine Color
urinary incontinence,Genitourinary,Incontinence
cloudy urine,Genitourinary,Urine Appearance
burning sensation on urination,Genitourinary,Dysuria
urinary urgency,Genitourinary,Frequency
low urine output,Genitourinary,Oliguria
frequent urination,Genitourinary,Frequency
urinary retention,Genitourinary,Voiding Difficulty
urine discoloration,Genitourinary,Color
stress incontinence,Genitourinary,Incontinence
foamy urine,Genitourinary,Urine Appearance
burning sensation on urination,Genitourinary,Dysuria
bruising easily,Hematological,Bleeding Tendency
thrombophilia,Hematological,Coagulation
clots,Hematological,Thrombosis
abnormal bleeding,Hematological or Bleeding Symptom,Unspecified
blood clots,Hematological or Vascular,Thrombus
yellow eye,Hepatic or Hemolysis,Jaundice
jaundice,Hepatic or Hemolysis,Yellowing
jaundice,Hepatic or Hemolysis,Yellowing
swollen lymph nodes,Immune-Related,Lymphadenopathy
enlarged lymph nodes,Immune-Related,Lymphadenopathy
swollen glands,Immune-Related,Lymphadenopathy
lymphoedema,Immune-Related or Vascular,Edema
lymphoedema,Immune-Related or Vascular,Edema
chemical burn,Injury or Wound,Chemical
cat bite,Injury or Wound,Animal Bite
chemical burn,Injury or Wound,Chemical
head injury,Injury or Wound,Trauma
insect bite,Injury or Wound,Insect
acid burn,Injury or Wound,Chemical Burn
tick bite,Injury or Wound,Animal
animal bites,Injury or Wound,Trauma
burns,Injury or Wound,Thermal Injury
stings,Injury or Wound,Insect
dog bites,Injury or Wound,Animal Bite
black eye,Injury or Wound,Trauma to Eye
whiplash,Injury or Wound,Neck
burns,Injury or Wound,Thermal Injury
human bites,Injury or Wound,Bite
graze,Injury or Wound,Abrasion
cut,Injury or Wound,Laceration
frostbite,Injury or Wound,Cold Injury
cat bite,Injury or Wound,Animal Bite
abnormal liver enzymes,Lab/Diagnostic Finding,Liver
potassium test,Lab/Diagnostic Finding,Electrolyte
low hemoglobin count,Lab/Diagnostic Finding,Anemia
protein in urine,Lab/Diagnostic Finding,Proteinuria
magnesium test,Lab/Diagnostic Finding,Electrolyte
leukocytosis,Lab/Diagnostic Finding,High WBC
vitamins,Lab/Diagnostic Finding,Nutritional
low hemoglobin count,Lab/Diagnostic Finding,Anemia
protein in urine,Lab/Diagnostic Finding,Proteinuria
potassium test,Lab/Diagnostic Finding,Electrolyte
leukopenia,Lab/Diagnostic Finding,Low WBC
leukocytosis,Lab/Diagnostic Finding,High WBC
low neutrophil count,Lab/Diagnostic Finding,Neutropenia
lactate dehydrogenase test,Lab/Diagnostic Finding,Blood
low white blood cell count,Lab/Diagnostic Finding,Leukopenia
lymphocytosis,Lab/Diagnostic Finding,High Lymphocytes
leukopenia,Lab/Diagnostic Finding,Low WBC
magnesium test,Lab/Diagnostic Finding,Electrolyte
phosphate test,Lab/Diagnostic Finding,Electrolyte
lactate dehydrogenase test,Lab/Diagnostic Finding,Blood
lymphocytosis,Lab/Diagnostic Finding,High Lymphocytes
low neutrophil count,Lab/Diagnostic Finding,Neutropenia
phosphate test,Lab/Diagnostic Finding,Electrolyte
low white blood cell count,Lab/Diagnostic Finding,Leukopenia
high blood protein,Lab/Diagnostic Finding,Blood Chemistry
high eosinophils,Lab/Diagnostic Finding,White Cell Count
transferrin test,Lab/Diagnostic Finding,Iron Studies
erythrocytosis,Lab/Diagnostic Finding,High RBC
high liver enzymes,Lab/Diagnostic Finding,Hepatic
uric acid level,Lab/Diagnostic Finding,Metabolic
iron binding capacity,Lab/Diagnostic Finding,Iron Studies
eosinophilia,Lab/Diagnostic Finding,Blood Count
high hemoglobin count,Lab/Diagnostic Finding,Blood
high red blood cell count,Lab/Diagnostic Finding,Blood
high lymphocyte count,Lab/Diagnostic Finding,White Cell Count
urine albumin to creatinine ratio,Lab/Diagnostic Finding,Proteinuria
hemoglobin count,Lab/Diagnostic Finding,Blood
high white blood cell count,Lab/Diagnostic Finding,Leukocytosis
cholesterol,Lab/Diagnostic Finding,Lipid
elevated liver enzymes,Lab/Diagnostic Finding,Hepatic
cholesterol,Lab/Diagnostic Finding,Lipid
claustrophobia,Mental Health,Phobia
postpartum psychosis,Mental Health,Psychosis
postnatal depression,Mental Health,Depression
apathy,Mental Health,Depressive/Apathetic Symptom
skin picking disorder,Mental Health,Excoriation
induced illness (factitious disorder?),Mental Health,Factitious
anhedonia,Mental Health,Depressive Symptom
loss of interest,Mental Health,Anhedonia
health anxiety,Mental Health,Anxiety
auditory hallucinations,Mental Health,Psychotic Symptom
anxiety,Mental Health,Anxiety or Stress
postpartum psychosis,Mental Health,Psychosis
bulimia,Mental Health,Eating Disorder
postnatal depression,Mental Health,Depression
generalised anxiety disorder,Mental Health,Anxiety
hypersexuality,Mental Health,Impulse Control
bulimia,Mental Health,Eating Disorder
lack of emotional response,Mental Health,Flat Affect
delusions,Mental Health,Psychotic Symptom
hair pulling disorder,Mental Health,Trichotillomania
pica,Mental Health,Eating Disorder
tearfulness,Mental Health,Emotional
phobias,Mental Health,Anxiety
low mood,Mental Health,Depression
fluctuating mood,Mental Health,Mood Swings
hallucinations,Mental Health,Psychotic Symptom
flat affect,Mental Health,Emotional Blunting
anorexia nervosa,Mental Health,Eating Disorder
eating disorders,Mental Health,Eating Disorder
phobias,Mental Health,Anxiety
hearing voices,Mental Health,Auditory Hallucination
binge eating disorder,Mental Health,Eating Disorder
pica,Mental Health,Eating Disorder
irritability,Mental Health,Mood
emotional detachment,Mental Health,Apathy/Dissociation
self harm,Mental Health,Behavior
selective mutism,Mental Health,Anxiety
body dysmorphic disorder,Mental Health,Anxiety/Obsessive
agitation,Mental Health,Anxiety or Hyperarousal
low mood,Mental Health,Depression
trichotillomania,Mental Health,Hair Pulling
loss of interest,Mental Health,Anhedonia
depersonalization,Mental Health,Dissociation
depression,Mental Health,Depressive Disorder
lack of emotional response,Mental Health,Flat Affect
feelings of impending doom,Mental Health,Anxiety/Panic
suicidal ideation,Mental Health,Suicidal Thoughts
low sex drive,Mental Health or Endocrine,Libido
loss of libido,Mental Health or Endocrine,Sexual
loss of libido,Mental Health or Endocrine,Sexual
decreased libido,Mental Health or Endocrine,Sexual Disturbance
low sex drive,Mental Health or Endocrine,Libido
short attention span,Mental Health or Neuro,ADHD
fidgeting,Mental Health or Neurological,Restlessness
visual hallucinations,Mental Health or Neurological,Hallucination
impaired judgment,Mental Health or Neurological,Executive Function
hyperactivity,Mental Health/Neurological,ADHD Symptom
tendonitis,Musculoskeletal,Inflammation
temporomandibular disorder,Musculoskeletal,TMJ
jaw pain,Musculoskeletal,TMJ or Dental
tailbone pain,Musculoskeletal,Coccyx Pain
joint stiffness,Musculoskeletal,Stiffness
plantar fasciitis,Musculoskeletal,Foot
hand pain,Musculoskeletal,Hand Pain
joint swelling,Musculoskeletal,Swelling
mallet finger,Musculoskeletal,Injury
coccyx pain,Musculoskeletal,Spinal Pain
bone fragility,Musculoskeletal,Osteopenia
hand problems,Musculoskeletal,Hand Issues
joint pain,Musculoskeletal,Arthralgia
costochondritis,Musculoskeletal,Chest Wall Pain
ankle problems,Musculoskeletal,Joint Issue
knee cartilage damage,Musculoskeletal,Injury
flat feet,Musculoskeletal,Foot Deformity
loss of muscle mass,Musculoskeletal,Atrophy
fingure problems (typo: finger),Musculoskeletal,Digital Issues
finger pain,Musculoskeletal,Digital Pain
back stiffness,Musculoskeletal,Spinal Stiffness
lower back pain,Musculoskeletal,Back Pain
toe pain,Musculoskeletal,Foot
lumbago,Musculoskeletal,Back Pain
wrist pain,Musculoskeletal,Joint Pain
upper back pain,Musculoskeletal,Spine
plantar fasciitis,Musculoskeletal,Foot
wrist problems,Musculoskeletal,Joint
mallet finger,Musculoskeletal,Injury
elbow pain,Musculoskeletal,Joint Pain
trigger finger,Musculoskeletal,Tendon
back pain,Musculoskeletal,Spinal Pain
tmd (temporomandibular disorder),Musculoskeletal,TMJ
foot pain,Musculoskeletal,Foot Pain
knee pain,Musculoskeletal,Joint Pain
knee problem,Musculoskeletal,Joint Issue
knock knees,Musculoskeletal,Alignment
kyphosis,Musculoskeletal,Spinal Curvature
thigh problems,Musculoskeletal,Leg
dislocated kneecap,Musculoskeletal,Dislocation
dislocated shoulder,Musculoskeletal,Dislocation
thumb pain,Musculoskeletal,Hand
bunions,Musculoskeletal,Foot Deformity
bone pain,Musculoskeletal,Pain
leg cramps,Musculoskeletal,Cramp
leg pain,Musculoskeletal,Extremity Pain
buttock pain,Musculoskeletal,Gluteal Pain
frozen shoulder,Musculoskeletal,Shoulder Stiffness
calf problems,Musculoskeletal,Lower Leg Pain
tennis elbow,Musculoskeletal,Inflammation
bursitis,Musculoskeletal,Inflammation
hamstring injury,Musculoskeletal,Injury
bone spur,Musculoskeletal,Exostosis
shin splints,Musculoskeletal,Lower Leg
broken collarbone,Musculoskeletal,Fracture
scoliosis,Musculoskeletal,Spinal Curvature
buttock pain,Musculoskeletal,Gluteal Pain
broken toe,Musculoskeletal,Fracture
bursitis,Musculoskeletal,Inflammation
bunions,Musculoskeletal,Foot Deformity
knee cartilage damage,Musculoskeletal,Injury
ankle pain,Musculoskeletal,Joint Pain
knee pain,Musculoskeletal,Joint Pain
knee problem,Musculoskeletal,Joint Issue
broken finger or thumb,Musculoskeletal,Fracture
knock knees,Musculoskeletal,Alignment
kyphosis,Musculoskeletal,Spinal Curvature
stiff joints,Musculoskeletal,Joint Stiffness
sholuder problems (shoulder?),Musculoskeletal,Shoulder
broken hip,Musculoskeletal,Fracture
broken leg,Musculoskeletal,Fracture
leg pain,Musculoskeletal,Extremity Pain
leg cramps,Musculoskeletal,Cramp
shoulder impingement,Musculoskeletal,Shoulder
shoulder pain,Musculoskeletal,Shoulder
shoulder stiffness,Musculoskeletal,Shoulder
ankle instability,Musculoskeletal,Joint Instability
broken wrist,Musculoskeletal,Fracture
loss of muscle mass,Musculoskeletal,Atrophy
shin pain,Musculoskeletal,Lower Leg
strains,Musculoskeletal,Injury
broken ribs,Musculoskeletal,Fracture
heel pain,Musculoskeletal,Foot Pain
arm pain,Musculoskeletal,Extremity Pain
achy joints,Musculoskeletal,Joint Pain
joint swelling,Musculoskeletal,Swelling
lumbago,Musculoskeletal,Back Pain
lower back pain,Musculoskeletal,Back Pain
jaw pain,Musculoskeletal,TMJ or Dental
broken arm,Musculoskeletal,Fracture
bone swelling,Musculoskeletal,Swelling
hip pain,Musculoskeletal,Joint Pain
broken ankle,Musculoskeletal,Fracture
joint stiffness,Musculoskeletal,Stiffness
